s,p,old_o,new_o,New_triple_already_exists
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C126223,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C126219,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C87543,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C22020,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C22013,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189241,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134595,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134593,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C172690,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37426,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C27891,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3366,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9265,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132814,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3246,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C171300,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134615,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C40312,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7568,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134129,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37347,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C26716,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C188128,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C170965,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43345,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C188791,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7225,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139569,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C125355,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173393,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C174043,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C150212,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C156081,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61443,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8244,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8243,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64851,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141181,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141171,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7638,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C140991,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C140969,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C140416,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141160,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141159,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133401,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88681,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88680,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C179554,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C190633,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C170937,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139618,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134757,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134755,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39824,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C164159,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8064,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C140929,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C118837,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173518,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53556,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C191611,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C179263,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3164,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C74876,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C74697,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C184352,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C131716,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173518,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61544,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C24150,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C24148,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21814,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134042,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134041,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C140960,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14424,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7191,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37346,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68679,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8215,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6076,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3237,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6143,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6142,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C115443,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21335,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C17104,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C35350,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134190,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134186,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C23086,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64587,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89038,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139857,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C24167,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C24166,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7122,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8174,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4833,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6464,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C115073,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89117,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173685,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61574,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3556,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141013,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37371,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132732,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5074,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5634,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C90508,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C125670,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173346,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C22013,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8244,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8188,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7080,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C76190,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15172,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C87544,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88706,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88701,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5884,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8250,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8487,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C174314,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139711,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139710,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C172227,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62208,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43573,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C160819,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5073,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5012,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5940,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8246,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8188,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173082,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C127071,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3608,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9323,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5941,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6791,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8764,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7794,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133787,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6673,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134099,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134054,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21631,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C178677,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105555,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7638,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C136935,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C136934,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8274,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165262,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153615,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7853,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133624,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133622,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135171,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C186272,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C160781,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5883,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5729,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134902,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91256,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C185067,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C167336,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132779,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9381,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3250,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153357,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21952,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21951,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C114964,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C107394,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173130,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39829,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89235,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91233,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21790,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5896,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132778,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8104,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C148386,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C148401,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141296,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C158587,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4830,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165562,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14413,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15172,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189411,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6665,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9257,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C30037,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C192081,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173346,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C162766,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37370,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88701,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C40170,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3748,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165458,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C126211,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173135,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C24053,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134196,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134195,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134176,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C136907,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C136906,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C139866,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4825,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9105,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9329,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C190415,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C190413,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C23140,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C65065,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89111,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C158149,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C119974,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173346,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153170,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C179677,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C168995,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C141171,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C136360,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173346,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9323,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C98782,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8968,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6122,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8243,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4950,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C191540,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49343,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134755,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21744,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C21611,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C157365,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C163963,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C148493,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5647,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89447,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91203,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135075,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189426,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189302,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133899,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165472,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C162758,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C126227,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54400,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3871,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C36077,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41239,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C35820,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C148129,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5867,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8211,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4256,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C137675,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C137670,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C168777,0.0
